============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.17-s066_1
  Generated on:           Apr 10 2025  09:35:17 pm
  Module:                 topSystolicArray
  Operating conditions:   typical (balanced_tree)
  Wireload mode:          enclosed
  Area mode:              timing library
============================================================


Path 1: MET (6075 ps) Setup Check with Pin u_systolicArray/PerRow[1].PerCol[7].u_pe/mac_q_real_reg[31]/CK->D
          Group: clk
     Startpoint: (R) u_systolicArray/PerRow[1].PerCol[6].u_pe/a_q_reg[12]/CK
          Clock: (R) clk
       Endpoint: (R) u_systolicArray/PerRow[1].PerCol[7].u_pe/mac_q_real_reg[31]/D
          Clock: (R) clk

                     Capture       Launch     
        Clock Edge:+   10000            0     
       Src Latency:+       0            0     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=   10000            0     
                                              
             Setup:-      35                  
       Uncertainty:-      10                  
     Required Time:=    9955                  
      Launch Clock:-       0                  
         Data Path:-    3880                  
             Slack:=    6075                  

#-------------------------------------------------------------------------------------------------------------------------------------------------------
#                                 Timing Point                                  Flags    Arc   Edge   Cell     Fanout Load Trans Delay Arrival Instance 
#                                                                                                                     (fF)  (ps)  (ps)   (ps)  Location 
#-------------------------------------------------------------------------------------------------------------------------------------------------------
  u_systolicArray/PerRow[1].PerCol[6].u_pe/a_q_reg[12]/CK                       -       -      R     (arrival)  36104    -   100     0       0    (-,-) 
  u_systolicArray/PerRow[1].PerCol[6].u_pe/a_q_reg[12]/Q                        -       CK->Q  R     SDFFR_X1      18 39.3    93   183     183    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/mul_34_30_g1540/ZN                   -       A2->ZN F     NAND2_X1       2  4.7    27    60     243    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/mul_34_30_g1514/Z                    -       B->Z   F     XOR2_X1        1  3.0    13    85     328    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/mul_34_30_g1496/S                    -       CI->S  R     FA_X1          1  2.0    12   131     459    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/mul_34_30_g1495/ZN                   -       A->ZN  F     INV_X1         1  3.0     6    22     481    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/mul_34_30_g1481/S                    -       CI->S  F     FA_X1          1  3.9    17   110     591    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/mul_34_30_g1464/CO                   -       A->CO  F     FA_X1          1  3.0    15   104     695    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/mul_34_30_g1460/CO                   -       CI->CO F     FA_X1          2  4.3    17    94     789    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/mul_34_30_g1458/ZN                   -       A->ZN  R     AOI21_X1       1  1.9    22    58     847    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/mul_34_30_g1456/ZN                   -       A->ZN  F     AOI21_X1       1  3.0    11    30     876    (-,-) 
